id,abstraction,role_stereotype
MessageHeaderParser,concrete,Service Provider
AttachmentViewCallback,interface,Service Provider
Multipart,abstract,Structurer
NamespaceResponse,concrete,Service Provider
BodyPart,abstract,Information Holder
MessageReference,concrete,Information Holder
ImapResponseCallback,interface,Service Provider
PeekableInputStream,concrete,Service Provider
SmtpTransport,concrete,Service Provider
ImapResponse,concrete,Information Holder
SmtpTransport,concrete,Service Provider
MessageReference,concrete,Information Holder
MessageContainerView,concrete,Interfacer
AddNotificationResult,concrete,Information Holder
NotificationContent,concrete,Information Holder
MessageContainerView,concrete,Interfacer
MessageCryptoDisplayStatus,concrete,Information Holder
MessageContainerView,concrete,Interfacer
ImapList,concrete,Structurer
MessagingException,concrete,Information Holder
Part,interface,Service Provider
AlertResponse,concrete,Service Provider
Address,concrete,Service Provider
ImapResponse,concrete,Information Holder
LocalMessage,concrete,Information Holder
LocalStore,interface,Service Provider
EncryptionDetector,concrete,Service Provider
ParsedMessageEnvelope,concrete,Structurer
Folder,abstract,Structurer
MessagePreviewCreator,concrete,Service Provider
Part,interface,Service Provider
ImapSearcher,interface,Service Provider
PreviewTextExtractor,concrete,Service Provider
DatabasePreviewType,concrete,Information Holder
Part,interface,Service Provider
LocalFolder,concrete,Information Holder
LocalMessage,concrete,Information Holder
LocalMessage,concrete,Information Holder
AlertResponse,concrete,Service Provider
MessagePreviewCreator,concrete,Service Provider
StoreConfig,interface,Information Holder
InsertableHtmlContent,concrete,Information Holder
LocalMessage,concrete,Information Holder
JisSupport,concrete,Service Provider
TextPartFinder,concrete,Service Provider
MessagePreviewCreator,concrete,Service Provider
Message,abstract,Structurer
TextBody,concrete,Information Holder
LocalMessage,concrete,Information Holder
JisSupport,concrete,Service Provider
SearchResponse,concrete,Structurer
MessagePreviewCreator,concrete,Service Provider
LocalSearch,concrete,Structurer
Address,concrete,Service Provider
SqlQueryBuilder,concrete,Service Provider
LocalBodyPart,concrete,Information Holder
FolderNameCodec,concrete,Service Provider
ImapFolder,concrete,Structurer
ConditionsTreeNode,concrete,Structurer
AttachmentResolver,concrete,Service Provider
SqlQueryBuilder,concrete,Service Provider
TextBodyBuilder,concrete,Service Provider
MimeMultipart,concrete,Information Holder
ImapStore,concrete,Structurer
ImapFolder,concrete,Structurer
MessagingException,concrete,Information Holder
Message,abstract,Structurer
Account,concrete,Information Holder
SqlQueryBuilder,concrete,Service Provider
TextBodyBuilder,concrete,Service Provider
ImapList,concrete,Structurer
MessagingException,concrete,Information Holder
ImapFolder,concrete,Structurer
CertificateValidationException,concrete,Information Holder
SqlQueryBuilder,concrete,Service Provider
Contacts,concrete,Service Provider
ImapFolder,concrete,Structurer
MessagingException,concrete,Information Holder
UnavailableStorageException,concrete,Information Holder
ImapFolder,concrete,Structurer
LocalPart,interface,Structurer
SqlQueryBuilder,concrete,Service Provider
MessageViewInfo,concrete,Information Holder
ImapFolder,concrete,Structurer
Store,abstract,Information Holder
AutocryptHeaderParser,concrete,Service Provider
SqlQueryBuilder,concrete,Service Provider
MessageViewInfo,concrete,Information Holder
ImapFolder,concrete,Structurer
ImapFolder,concrete,Structurer
AuthenticationFailedException,concrete,Information Holder
TrustedSocketFactory,interface,Service Provider
CryptoResultAnnotation,concrete,Information Holder
Message,abstract,Structurer
RemoteStore,abstract,Structurer
MessageViewInfo,concrete,Information Holder
PermanentFlagsResponse,concrete,Service Provider
ServerSettings,concrete,Information Holder
AutocryptHeader,concrete,Service Provider
ImapFolder,concrete,Structurer
RemoteStore,abstract,Structurer
MessageViewInfo,concrete,Information Holder
RemoteStore,abstract,Structurer
ImapConnection,concrete,Service Provider
MessagingException,concrete,Information Holder
RemoteStore,abstract,Structurer
AutocryptHeaderParser,concrete,Service Provider
LocalMimeMessage,concrete,Information Holder
Part,interface,Service Provider
ImapFolder,concrete,Structurer
LocalStore,interface,Service Provider
UnreadWidgetProperties,concrete,Coordinator
Body,interface,Service Provider
LocalFolder,concrete,Information Holder
Account,concrete,Information Holder
UnreadWidgetConfiguration,concrete,Interfacer
OAuth2TokenProvider,interface,Service Provider
StoreConfig,interface,Information Holder
RemoteStore,abstract,Structurer
Message,abstract,Structurer
Part,interface,Service Provider
Storage,concrete,Structurer
DecoderUtil,concrete,Service Provider
LockableDatabase,concrete,Service Provider
Preferences,concrete,Structurer
Account,concrete,Information Holder
MessagingException,concrete,Information Holder
Account,concrete,Information Holder
Account,concrete,Information Holder
Identity,concrete,Information Holder
Authentication,concrete,Service Provider
Multipart,abstract,Structurer
FolderInfoHolder,concrete,Information Holder
AttachmentInfoExtractor,concrete,Service Provider
BodyPart,abstract,Information Holder
Message,abstract,Structurer
Account,concrete,Information Holder
IdentityAdapter,concrete,Structurer
Multipart,abstract,Structurer
FolderInfoHolder,concrete,Information Holder
MessagePreviewCreator,concrete,Service Provider
InsertableHtmlContent,concrete,Information Holder
IdentityAdapter,concrete,Structurer
EmailProvider,concrete,Service Provider
AccountSettings,concrete,Coordinator
LocalFolder,concrete,Information Holder
MessageViewInfo,concrete,Information Holder
ServerSettings,concrete,Information Holder
IdentityAdapter,concrete,Structurer
EmailProvider,concrete,Service Provider
SettingsExporter,concrete,Service Provider
LocalStore,interface,Service Provider
PendingCommandSerializer,concrete,Coordinator
Folder,abstract,Structurer
NotificationController,concrete,Controller
NotificationDeleteConfirmation,concrete,Interfacer
WebDavStore,concrete,Information Holder
LocalStore,interface,Service Provider
LocalMessage,concrete,Information Holder
ConnectionInfo,concrete,Information Holder
Account,concrete,Information Holder
HtmlQuoteCreator,concrete,Service Provider
WebDavStore,concrete,Information Holder
LocalStore,interface,Service Provider
MimeBodyPart,concrete,Structurer
MessageViewInfoExtractor,concrete,Controller
WebDavStore,concrete,Information Holder
LocalStore,interface,Service Provider
AccountSetupOutgoing,concrete,Interfacer
Message,abstract,Structurer
AuthenticationErrorNotifications,concrete,Coordinator
LocalStore,interface,Service Provider
MessagingException,concrete,Information Holder
AuthType,concrete,Information Holder
Body,interface,Service Provider
Message,abstract,Structurer
AuthenticationErrorNotifications,concrete,Coordinator
LocalStore,interface,Service Provider
AttachmentCounter,concrete,Service Provider
Pusher,interface,Service Provider
Part,interface,Service Provider
ConditionsTreeNode,concrete,Structurer
LocalSearch,concrete,Structurer
MimeUtility,concrete,Service Provider
Part,interface,Service Provider
ConnectionSecurity,concrete,Information Holder
CryptoResultAnnotation,concrete,Information Holder
LocalStore,interface,Service Provider
Store,abstract,Information Holder
LocalPart,interface,Structurer
MimeUtility,concrete,Service Provider
AccountSetupOutgoing,concrete,Interfacer
MimeUtility,concrete,Service Provider
LocalStore,interface,Service Provider
MessagingController,concrete,Controller
DecoderUtil,concrete,Service Provider
NegativeSmtpReplyException,concrete,Information Holder
TextBody,concrete,Information Holder
Message,abstract,Structurer
MemorizingMessagingListener,concrete,Controller
AttachmentResolver,concrete,Service Provider
UnavailableAccountException,concrete,Service Provider
BodyTextExtractor,concrete,Interfacer
SmtpTransport,concrete,Service Provider
MessagingException,concrete,Information Holder
Part,interface,Service Provider
TrustedSocketFactory,interface,Service Provider
SearchSpecification,interface,Information Holder
MessagingException,concrete,Information Holder
StoreConfig,interface,Information Holder
LocalFolder,concrete,Information Holder
Account,concrete,Information Holder
AccountStats,concrete,Information Holder
Folder,abstract,Structurer
ProgressBodyFactory,concrete,Coordinator
QuotedMessagePresenter,concrete,Structurer
MessagingException,concrete,Information Holder
SimpleMessageFormat,concrete,Information Holder
MessagingController,concrete,Controller
QuotedTextMode,concrete,Information Holder
Storage,concrete,Structurer
BodyTextExtractor,concrete,Interfacer
PeekableInputStream,concrete,Service Provider
FolderInfoHolder,concrete,Information Holder
FetchProfile,concrete,Structurer
ConnectionSecurity,concrete,Information Holder
FontSizes,concrete,Information Holder
AuthType,concrete,Information Holder
MessagingController,concrete,Controller
SmtpTransport,concrete,Service Provider
Storage,concrete,Structurer
QuotedMessageMvpView,concrete,Interfacer
FolderInfoHolder,concrete,Information Holder
BinaryTempFileBody,concrete,Information Holder
EOLConvertingOutputStream,concrete,Service Provider
SimpleMessageFormat,concrete,Information Holder
MessagingController,concrete,Controller
SmtpTransport,concrete,Service Provider
ServerSettings,concrete,Information Holder
QuotedMessageMvpView,concrete,Interfacer
FolderInfoHolder,concrete,Information Holder
MimeBodyPart,concrete,Structurer
Address,concrete,Service Provider
MessageCompose,concrete,Controller
MessagingController,concrete,Controller
SmtpTransport,concrete,Service Provider
Preferences,concrete,Structurer
QuotedMessageMvpView,concrete,Interfacer
AccountSettings,concrete,Coordinator
MessagingException,concrete,Information Holder
AttachmentResolver,concrete,Service Provider
MessagingController,concrete,Controller
SmtpTransport,concrete,Service Provider
Account,concrete,Information Holder
QuotedMessageMvpView,concrete,Interfacer
SettingsExporter,concrete,Service Provider
BinaryMemoryBody,concrete,Information Holder
Message,abstract,Structurer
AttachmentResolver,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
SmtpTransport,concrete,Service Provider
ConnectionSecurity,concrete,Information Holder
QuotedMessageMvpView,concrete,Interfacer
SettingsExporter,concrete,Service Provider
EOLConvertingOutputStream,concrete,Service Provider
AttachmentViewInfo,concrete,Information Holder
MessageHeader,concrete,Interfacer
PgpMessageBuilder,concrete,Service Provider
SmtpTransport,concrete,Service Provider
WebDavStore,concrete,Information Holder
QuotedMessageMvpView,concrete,Interfacer
SettingsExporter,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
ServerSettings,concrete,Information Holder
PgpMessageBuilder,concrete,Service Provider
SmtpTransport,concrete,Service Provider
K9WebViewClient,abstract,Interfacer
SettingsExporter,concrete,Service Provider
AttachmentViewCallback,interface,Service Provider
MessageList,concrete,Interfacer
PgpMessageBuilder,concrete,Service Provider
SmtpTransport,concrete,Service Provider
WebDavStore,concrete,Information Holder
MessageWebView,concrete,Coordinator
WebDavStore,concrete,Information Holder
OAuth2TokenProvider,interface,Service Provider
MessageReference,concrete,Information Holder
PgpMessageBuilder,concrete,Service Provider
SmtpTransport,concrete,Service Provider
MessageList,concrete,Interfacer
WebDavStoreSettings,concrete,Information Holder
LockedAttachmentView,concrete,Interfacer
MessageListFragment,concrete,Interfacer
WebDavStore,concrete,Information Holder
AttachmentController,concrete,Controller
SimpleMessagingListener,abstract,Service Provider
MessageList,concrete,Interfacer
SmtpTransport,concrete,Service Provider
WebDavFolder,concrete,Service Provider
LockedAttachmentView,concrete,Interfacer
WebDavHttpClient,concrete,Service Provider
MimeBodyPart,concrete,Structurer
MessageList,concrete,Interfacer
WebDavStore,concrete,Information Holder
MimeHeader,concrete,Structurer
AttachmentResolver,concrete,Service Provider
Account,concrete,Information Holder
RemoteStore,abstract,Structurer
ImapList,concrete,Structurer
MergeCursor,concrete,Service Provider
MessageList,concrete,Interfacer
MessageHeader,concrete,Interfacer
FileFactory,interface,Service Provider
ImapStore,concrete,Structurer
Part,interface,Service Provider
MessageListFragment,concrete,Interfacer
Multipart,abstract,Structurer
MergeCursorWithUniqueId,concrete,Information Holder
StoreConfig,interface,Information Holder
ImapResponse,concrete,Information Holder
NetworkType,concrete,Information Holder
ImapList,concrete,Structurer
NotificationContent,concrete,Information Holder
ImapFolderPusher,concrete,Controller
CapabilityResponse,concrete,Service Provider
LocalStore,interface,Service Provider
RemoteStore,abstract,Structurer
MessageListHandler,concrete,Interfacer
Account,concrete,Information Holder
HttpUriParser,concrete,Service Provider
TransportProvider,concrete,Service Provider
EthereumUriParser,concrete,Service Provider
ResponseCodeExtractor,concrete,Service Provider
MessageReference,concrete,Information Holder
UriParser,interface,Service Provider
NotificationHolder,concrete,Information Holder
NotificationData,concrete,Structurer
LocalStore,interface,Service Provider
ImapFolder,concrete,Structurer
NegativeImapResponseException,concrete,Information Holder
Storage,concrete,Structurer
NotificationData,concrete,Structurer
DeferredFileBody,concrete,Service Provider
StorageEditor,concrete,Structurer
NotificationData,concrete,Structurer
LocalFolder,concrete,Information Holder
LocalFolder,concrete,Information Holder
LocalMessage,concrete,Information Holder
Preferences,concrete,Structurer
NotificationData,concrete,Structurer
LocalMessage,concrete,Information Holder
CryptoResultAnnotation,concrete,Information Holder
SettingsImporter,concrete,Service Provider
DatabasePreviewType,concrete,Information Holder
Account,concrete,Information Holder
LocalMessage,concrete,Information Holder
SettingsImporter,concrete,Service Provider
SqlQueryBuilder,concrete,Service Provider
Account,concrete,Information Holder
SettingsImporter,concrete,Service Provider
IdentityAdapter,concrete,Structurer
SqlQueryBuilder,concrete,Service Provider
Account,concrete,Information Holder
Viewable,interface,Information Holder
SettingsImporter,concrete,Service Provider
RemoteStore,abstract,Structurer
RemoteStore,abstract,Structurer
HtmlSanitizer,concrete,Coordinator
SqlQueryBuilder,concrete,Service Provider
MessageCryptoDisplayStatus,concrete,Information Holder
LocalSearch,concrete,Structurer
HtmlProcessor,concrete,Service Provider
StoreConfig,interface,Information Holder
SqlQueryBuilder,concrete,Service Provider
NotificationController,concrete,Controller
WebDavStore,concrete,Information Holder
Account,concrete,Information Holder
HttpGeneric,concrete,Information Holder
MessagingException,concrete,Information Holder
MessagingController,concrete,Controller
CertificateErrorNotifications,concrete,Coordinator
Folder,abstract,Structurer
StoreConfig,interface,Information Holder
Part,interface,Service Provider
ServerSettings,concrete,Information Holder
MessageIdGenerator,concrete,Coordinator
BoundaryGenerator,concrete,Service Provider
CertificateErrorNotifications,concrete,Coordinator
DataSet,concrete,Structurer
WebDavStore,concrete,Information Holder
MimeMessage,concrete,Coordinator
SimpleMessageBuilder,concrete,Service Provider
ConnectionInfo,concrete,Information Holder
WebDavHandler,concrete,Structurer
WebDavStore,concrete,Information Holder
AuthType,concrete,Information Holder
SimpleMessageBuilder,concrete,Service Provider
NotificationController,concrete,Controller
WebDavStore,concrete,Information Holder
Folder,abstract,Structurer
SimpleMessageBuilder,concrete,Service Provider
Account,concrete,Information Holder
WebDavStore,concrete,Information Holder
LocalKeyStore,concrete,Information Holder
SimpleMessageBuilder,concrete,Service Provider
WebDavStore,concrete,Information Holder
LocalFolder,concrete,Information Holder
AuthTypeAdapter,concrete,Structurer
TrustManagerFactory,concrete,Service Provider
PushReceiver,interface,Service Provider
AuthenticationErrorNotifications,concrete,Coordinator
MessagingListener,interface,Service Provider
MimeUtility,concrete,Service Provider
AuthenticationErrorNotifications,concrete,Coordinator
MimeUtility,concrete,Service Provider
MessagingControllerPushReceiver,concrete,Coordinator
MessagingControllerPushReceiver,concrete,Coordinator
Multipart,abstract,Structurer
MimeUtility,concrete,Service Provider
MimeUtility,concrete,Service Provider
LocalStore,interface,Service Provider
MessagingControllerPushReceiver,concrete,Coordinator
BodyPart,abstract,Information Holder
Folder,abstract,Structurer
MimeUtility,concrete,Service Provider
MessagingControllerPushReceiver,concrete,Coordinator
Message,abstract,Structurer
MessagingControllerPushReceiver,concrete,Coordinator
Body,interface,Service Provider
MimeUtility,concrete,Service Provider
IdentityAdapter,concrete,Structurer
CryptoResultAnnotation,concrete,Information Holder
Storage,concrete,Structurer
LocalPart,interface,Structurer
Preferences,concrete,Structurer
Account,concrete,Information Holder
RawDataBody,interface,Service Provider
Account,concrete,Information Holder
StorageEditor,concrete,Structurer
Part,interface,Service Provider
MigrationsHelper,interface,Structurer
Preferences,concrete,Structurer
Identity,concrete,Information Holder
MimeBodyPart,concrete,Structurer
PendingCommandSerializer,concrete,Coordinator
QuotedMessagePresenter,concrete,Structurer
LocalSearch,concrete,Structurer
LocalFolder,concrete,Information Holder
Address,concrete,Service Provider
AttachmentResolver,concrete,Service Provider
Account,concrete,Information Holder
LocalMessage,concrete,Information Holder
BodyTextExtractor,concrete,Interfacer
IdentityAdapter,concrete,Structurer
MigrationsHelper,interface,Structurer
LocalStore,interface,Service Provider
SimpleMessageFormat,concrete,Information Holder
Account,concrete,Information Holder
Part,interface,Service Provider
QuotedTextMode,concrete,Information Holder
BodyTextExtractor,concrete,Interfacer
LocalStore,interface,Service Provider
EolConvertingEditText,concrete,Service Provider
Account,concrete,Information Holder
QuotedMessageMvpView,concrete,Interfacer
LocalStore,interface,Service Provider
FontSizes,concrete,Information Holder
Account,concrete,Information Holder
QuotedMessageMvpView,concrete,Interfacer
LocalStore,interface,Service Provider
SimpleMessageFormat,concrete,Information Holder
MigrationTo41,concrete,Service Provider
Multipart,abstract,Structurer
QuotedMessageMvpView,concrete,Interfacer
MigrationsHelper,interface,Structurer
LocalStore,interface,Service Provider
MessageWebView,concrete,Coordinator
MigrationTo42,concrete,Service Provider
LocalSearch,concrete,Structurer
QuotedMessageMvpView,concrete,Interfacer
MigrationsHelper,interface,Structurer
LocalStore,interface,Service Provider
MessageWebView,concrete,Coordinator
MigrationTo46,concrete,Service Provider
StorageManager,concrete,Service Provider
QuotedMessageMvpView,concrete,Interfacer
BaseAccount,interface,Information Holder
LocalStore,interface,Service Provider
MigrationTo43,concrete,Service Provider
QuotedMessageMvpView,concrete,Interfacer
AccountStats,concrete,Information Holder
LocalStore,interface,Service Provider
SimpleMessagingListener,abstract,Service Provider
MessageWebView,concrete,Coordinator
SimpleMessagingListener,abstract,Service Provider
Body,interface,Service Provider
QuotedMessageMvpView,concrete,Interfacer
Account,concrete,Information Holder
MessageProvider,concrete,Coordinator
Part,interface,Service Provider
SimpleMessagingListener,abstract,Service Provider
AttachmentResolver,concrete,Service Provider
LockableDatabase,concrete,Service Provider
Message,abstract,Structurer
QuotedMessageMvpView,concrete,Interfacer
LocalStore,interface,Service Provider
MessageCompose,concrete,Controller
SimpleMessagingListener,abstract,Service Provider
AttachmentResolver,concrete,Service Provider
SimpleMessagingListener,abstract,Service Provider
LocalStore,interface,Service Provider
Account,concrete,Information Holder
K9WebViewClient,abstract,Interfacer
LocalStore,interface,Service Provider
EmailAddressValidator,concrete,Service Provider
MessageList,concrete,Interfacer
AuthType,concrete,Information Holder
MessageReference,concrete,Information Holder
OAuth2TokenProvider,interface,Service Provider
MessageProvider,concrete,Coordinator
AccountSetupBasics,concrete,Interfacer
MigrationsHelper,interface,Structurer
AttachmentViewCallback,interface,Service Provider
ServerSettings,concrete,Information Holder
MigrationsHelper,interface,Structurer
Account,concrete,Information Holder
K9WebViewClient,abstract,Interfacer
MessagingController,concrete,Controller
Account,concrete,Information Holder
LockedAttachmentView,concrete,Interfacer
MigrationTo50,concrete,Service Provider
SearchSpecification,interface,Information Holder
StoreConfig,interface,Information Holder
AttachmentViewCallback,interface,Service Provider
EncryptionDetector,concrete,Service Provider
ImapResponse,concrete,Information Holder
NotificationSetting,concrete,Information Holder
Flag,concrete,Information Holder
ClientCertificateSpinner,concrete,Interfacer
NotificationController,concrete,Controller
Account,concrete,Information Holder
MigrationsHelper,interface,Structurer
NotificationController,concrete,Controller
AttachmentViewInfo,concrete,Information Holder
AccountSetupBasics,concrete,Interfacer
OAuth2TokenProvider,interface,Service Provider
AttachmentViewInfo,concrete,Information Holder
LockedAttachmentView,concrete,Interfacer
MigrationTo51,concrete,Service Provider
NotificationActionCreator,concrete,Service Provider
MessageList,concrete,Interfacer
AttachmentCounter,concrete,Service Provider
ImapList,concrete,Structurer
MimeHeader,concrete,Structurer
NotificationActionCreator,concrete,Service Provider
AccountSetupBasics,concrete,Interfacer
ImapList,concrete,Structurer
MigrationTo51,concrete,Service Provider
MessageReference,concrete,Information Holder
LockScreenNotification,concrete,Coordinator
CapabilityResponse,concrete,Service Provider
DeviceNotifications,concrete,Service Provider
ImapResponse,concrete,Information Holder
NotificationData,concrete,Structurer
MessageViewInfo,concrete,Information Holder
AccountSetupBasics,concrete,Interfacer
MigrationTo51,concrete,Service Provider
NotificationData,concrete,Structurer
MessageContainerView,concrete,Interfacer
CapabilityResponse,concrete,Service Provider
DeviceNotifications,concrete,Service Provider
Flag,concrete,Information Holder
Account,concrete,Information Holder
AccountSetupBasics,concrete,Interfacer
NotificationContent,concrete,Information Holder
WearNotifications,concrete,Coordinator
NotificationActionCreator,concrete,Service Provider
Account,concrete,Information Holder
TransportProvider,concrete,Service Provider
DeviceNotifications,concrete,Service Provider
AccountCreator,concrete,Service Provider
Folder,abstract,Structurer
NotificationController,concrete,Controller
NotificationHolder,concrete,Information Holder
ListResponse,concrete,Service Provider
WearNotifications,concrete,Coordinator
WearNotifications,concrete,Coordinator
Account,concrete,Information Holder
MessageContainerView,concrete,Interfacer
TransportProvider,concrete,Service Provider
AttachmentResolver,concrete,Service Provider
DeviceNotifications,concrete,Service Provider
MessageReference,concrete,Information Holder
ImapResponse,concrete,Information Holder
Account,concrete,Information Holder
ListResponse,concrete,Service Provider
MessageReference,concrete,Information Holder
WearNotifications,concrete,Coordinator
NotificationHolder,concrete,Information Holder
MessageContainerView,concrete,Interfacer
MessageReference,concrete,Information Holder
NotificationData,concrete,Structurer
DeviceNotifications,concrete,Service Provider
ImapMessage,concrete,Structurer
HtmlProcessor,concrete,Service Provider
WearNotifications,concrete,Coordinator
BaseNotifications,abstract,Coordinator
MessageViewFragment,concrete,Interfacer
NotificationData,concrete,Structurer
DeviceNotifications,concrete,Service Provider
MessagingListener,interface,Service Provider
NotificationHolder,concrete,Information Holder
ImapMessage,concrete,Structurer
WearNotifications,concrete,Coordinator
BaseNotifications,abstract,Coordinator
NotificationData,concrete,Structurer
DeviceNotifications,concrete,Service Provider
BaseAccount,interface,Information Holder
PushReceiver,interface,Service Provider
ChooseFolder,concrete,Interfacer
MigrationTo41,concrete,Service Provider
MigrationTo55,concrete,Service Provider
BaseNotifications,abstract,Coordinator
MessageViewFragment,concrete,Interfacer
NotificationData,concrete,Structurer
MessageViewFragment,concrete,Interfacer
MessageReference,concrete,Information Holder
Account,concrete,Information Holder
ImapStore,concrete,Structurer
NotificationContent,concrete,Information Holder
ChooseFolder,concrete,Interfacer
NotificationController,concrete,Controller
NotificationHolder,concrete,Information Holder
Address,concrete,Service Provider
BaseNotifications,abstract,Coordinator
MessagingController,concrete,Controller
AccountStats,concrete,Information Holder
NotificationController,concrete,Controller
ImapFolderPusher,concrete,Controller
MessageCryptoDisplayStatus,concrete,Information Holder
MessageViewFragment,concrete,Interfacer
MessagingListener,interface,Service Provider
ImapFolderPusher,concrete,Controller
Part,interface,Service Provider
CryptoResultAnnotation,concrete,Information Holder
NotificationController,concrete,Controller
HtmlSanitizer,concrete,Coordinator
ImapFolderPusher,concrete,Controller
LocalMessage,concrete,Information Holder
MessagingListener,interface,Service Provider
MessageCryptoPresenter,concrete,Controller
RecipientLoader,concrete,Service Provider
LocalMessage,concrete,Information Holder
MessageViewFragment,concrete,Interfacer
RemoteControlService,concrete,Controller
MessageFulltextCreator,concrete,Service Provider
SimpleMessageFormat,concrete,Information Holder
LocalSearch,concrete,Structurer
Account,concrete,Information Holder
Storage,concrete,Structurer
TransportUris,concrete,Service Provider
Account,concrete,Information Holder
BaseAccount,interface,Information Holder
StorageManager,concrete,Service Provider
ServerSettings,concrete,Information Holder
LocalStore,interface,Service Provider
LocalStore,interface,Service Provider
StorageEditor,concrete,Structurer
Account,concrete,Information Holder
Body,interface,Service Provider
Multipart,abstract,Structurer
Preferences,concrete,Structurer
LockableDatabase,concrete,Service Provider
ConnectionSecurity,concrete,Information Holder
AccountList,abstract,Interfacer
Account,concrete,Information Holder
LocalStore,interface,Service Provider
RemoteControlService,concrete,Controller
FetchProfile,concrete,Structurer
ConnectionSecurity,concrete,Information Holder
AuthType,concrete,Information Holder
ConnectionSecurityHolder,concrete,Information Holder
AutocryptOperations,concrete,Service Provider
LocalStore,interface,Service Provider
RemoteControlService,concrete,Controller
BodyPart,abstract,Information Holder
NetworkType,concrete,Information Holder
AccountSetupComposition,concrete,Interfacer
BinaryTempFileBody,concrete,Information Holder
LocalStore,interface,Service Provider
RemoteControlService,concrete,Controller
MessageReference,concrete,Information Holder
AttachmentDownloadDialogFragment,concrete,Interfacer
ImapStoreSettings,concrete,Information Holder
MimeMultipart,concrete,Information Holder
LocalStore,interface,Service Provider
NotificationIds,concrete,Information Holder
MailTo,concrete,Service Provider
ImapStoreSettings,concrete,Information Holder
ComposeCryptoStatus,concrete,Information Holder
MessageCompose,concrete,Controller
LocalStore,interface,Service Provider
ImapSettings,interface,Information Holder
PgpMessageBuilder,concrete,Service Provider
ConnectionSecurity,concrete,Information Holder
MessagingException,concrete,Information Holder
MimeBodyPart,concrete,Structurer
LocalStore,interface,Service Provider
PgpMessageBuilder,concrete,Service Provider
MessageHeader,concrete,Interfacer
MessageViewInfo,concrete,Information Holder
PgpMessageBuilder,concrete,Service Provider
WebDavStoreSettings,concrete,Information Holder
LocalStore,interface,Service Provider
PgpMessageBuilder,concrete,Service Provider
Account,concrete,Information Holder
MessageCompose,concrete,Controller
PgpMessageBuilder,concrete,Service Provider
Part,interface,Service Provider
MessageCompose,concrete,Controller
MessageCompose,concrete,Controller
PgpMessageBuilder,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
AuthType,concrete,Information Holder
ProgressDialogFragment,concrete,Interfacer
WebDavStoreSettings,concrete,Information Holder
MessageCompose,concrete,Controller
MimeMessage,concrete,Coordinator
MessageProvider,concrete,Coordinator
MimeMessage,concrete,Coordinator
PgpMessageBuilder,concrete,Service Provider
MessageTitleView,concrete,Interfacer
MessageCompose,concrete,Controller
Address,concrete,Service Provider
AttachmentViewInfo,concrete,Information Holder
MessageCompose,concrete,Controller
Body,interface,Service Provider
PgpMessageBuilder,concrete,Service Provider
Identity,concrete,Information Holder
Account,concrete,Information Holder
MessageCompose,concrete,Controller
ServerSettings,concrete,Information Holder
MessageCompose,concrete,Controller
WebDavStoreUriCreator,concrete,Service Provider
IdentityHeaderBuilder,concrete,Service Provider
SmtpTransport,concrete,Service Provider
SmtpTransport,concrete,Service Provider
SmtpTransport,concrete,Service Provider
SmtpTransport,concrete,Service Provider
PeekableInputStream,concrete,Service Provider
EOLConvertingOutputStream,concrete,Service Provider
SmtpTransport,concrete,Service Provider
TextBody,concrete,Information Holder
InsertableHtmlContent,concrete,Information Holder
FileFactory,interface,Service Provider
IdentityHeaderBuilder,concrete,Service Provider
DeferredFileOutputStream,concrete,Information Holder
TrustedSocketFactory,interface,Service Provider
IdentityField,concrete,Information Holder
MessagingException,concrete,Information Holder
Identity,concrete,Information Holder
AttachmentController,concrete,Controller
NotificationActionService,concrete,Controller
MessageCompose,concrete,Controller
MigrationTo41,concrete,Service Provider
Account,concrete,Information Holder
Part,interface,Service Provider
Part,interface,Service Provider
Account,concrete,Information Holder
RecipientPresenter,concrete,Coordinator
TextPartFinder,concrete,Service Provider
MessagingListener,interface,Service Provider
MessagingController,concrete,Controller
Preferences,concrete,Structurer
LocalStore,interface,Service Provider
QuotedMessagePresenter,concrete,Structurer
Message,abstract,Structurer
MigrationsHelper,interface,Structurer
LocalPart,interface,Structurer
MessagingListener,interface,Service Provider
Account,concrete,Information Holder
MessagingController,concrete,Controller
Storage,concrete,Structurer
IdentityAdapter,concrete,Structurer
MessageCryptoHelper,concrete,Service Provider
Account,concrete,Information Holder
MessageLoaderHelper,concrete,Service Provider
MigrationsHelper,interface,Structurer
Body,interface,Service Provider
LocalFolder,concrete,Information Holder
LocalMessageLoader,concrete,Service Provider
BodyPart,abstract,Information Holder
Preferences,concrete,Structurer
ComposeCryptoStatus,concrete,Information Holder
MessageReference,concrete,Information Holder
InsertableHtmlContent,concrete,Information Holder
Contacts,concrete,Service Provider
LocalMessageExtractorLoader,concrete,Service Provider
MigrationTo41,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
NotificationDeleteConfirmation,concrete,Interfacer
MessageCompose,concrete,Controller
AttachmentViewCallback,interface,Service Provider
MigrationsHelper,interface,Structurer
Account,concrete,Information Holder
Message,abstract,Structurer
EolConvertingEditText,concrete,Service Provider
MigrationTo42,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
NotificationDeleteConfirmation,concrete,Interfacer
MessageCompose,concrete,Controller
